Respondent ID,First Active,Age,Gender,Ethnic,education,driving license,years income,Disability,frequent,remember the last trip,weekday or weekend,time,Purpose,Speed,Comfort,Maneuverability of the vehicle,Time Availability (I can find one when I need it),Place Availability (I can find one where I need it),Coverage (It can take me where I need to go),Usability of the app,Customer service,Trip Fare,Safety,Space on the roads should be re-distributed to make room for e-scooters,E-scooters are dangerous for people who use them,E-scooters are dangerous for pedestrians,E-scooters are dangerous for cyclists,E-scooters are dangerous for people driving motor vehicles,Shared e-scooter apps are too difficult to use,Not everybody has the physical and cognitive skills to ride a e-scooter,Riding e-scooters makes people feel free,Riding e-scooters makes people happy,Riding e-scooters makes people feel more independent,Riding an e-scooter is more sustainable than using other modes of transport,Shared e-scooters are difficult to find,Shared e-scooters are not available in my neighbourhood,A person is safe from crime when using e-scooters,The design of e-scooters is not appropriate for my height or weight,I am not sure about which road rules apply to e-scooters,A person is safe from sexual harassment when using e-scooters,Late at night,When it is raining,When the weather is too hot,When the weather is too cold
3cly4ut7hyn6,2022-08-05 09:39:27,26-30,Male,White,Post-graduate degree,Yes,"£40,000 - £60,000",No,Once or twice per month,Yes,Weekday,4:00 - 6:00 (pm),Work,4,3,4,3,2,2,2,2,3,3,4,2,2,2,1,2,4,4,4,4,4,4,3,3,2,4,2,4,2,4,2
3dl8d7ucn3j6,2022-08-05 10:14:53,50+,Male,White,College or university,Yes,"more than £80,000",No,Occasionally (one or two times during the last six months),Yes,Weekend,6:00 - 8:00 (pm),Leisure/recreation at the destination,5,5,5,3,3,5,4,3,4,5,5,1,1,1,1,3,2,5,5,5,5,4,5,5,1,1,1,5,5,5,5
7ch773wfy277,2022-08-05 10:26:30,31-35,Male,White,Post-graduate degree,Yes,"£60,000 - £80,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,12:00 - 2:00 (pm),Leisure/recreation at the destination,4,4,3,3,4,3,5,4,3,3,4,1,1,1,2,1,2,4,4,5,5,2,3,3,2,3,2,4,2,5,4
7b2jnb3cxc38,2022-08-05 12:07:29,20-25,Male,White,College or university,No,"£20,000 - £40,000",Yes,Occasionally (one or two times during the last six months),Yes,Weekday,10:00 - 12:00 (pm),Leisure/recreation at the destination,3,3,4,5,4,4,5,4,2,4,5,2,3,2,1,1,3,5,5,5,5,2,1,3,1,3,4,5,2,4,4
2lk9snx8lr9s,2022-08-05 13:23:42,26-30,Male,White,College or university,Yes,"£20,000 - £40,000",No,Once per week,Yes,Weekday,4:00 - 6:00 (pm),Leisure/recreation at the destination,3,4,4,5,4,5,4,4,3,3,3,3,2,2,1,1,1,4,3,4,3,3,1,3,2,4,3,5,4,1,4
4sv6keo2obl3,2022-08-05 13:37:35,31-35,Male,Any other Asian Background,"Higher or secondary for further education (A-levels, BTEC, etc)",Yes,"£20,000 - £40,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,2:00 - 4:00 (pm),Leisure/recreation at the destination,5,5,5,3,3,5,5,3,3,4,2,2,3,1,2,1,4,3,3,3,4,5,5,3,2,5,3,5,1,5,2
6r2knz28cam4,2022-08-05 16:46:28,20-25,Female,White and Black African,College or university,Yes,"£0 - £20,000",No,Occasionally (one or two times during the last six months),Yes,Weekend,4:00 - 6:00 (pm),Leisure/recreation using the e-scooter (for fun),4,4,4,3,3,2,4,4,2,3,5,4,3,2,4,3,4,5,2,4,3,3,2,3,2,3,4,3,2,4,5
3ci7jot43ifd,2022-08-06 09:08:53,35-50,Male,White,Post-graduate degree,Yes,I prefer not to say,No,Occasionally (one or two times during the last six months),Yes,Weekday,8:00 - 10:00 (am),Work,4,3,4,5,5,5,4,2,4,4,3,4,4,4,2,2,4,4,4,4,4,3,5,2,1,3,2,5,1,4,1
4ns4a82het83,2022-08-06 11:01:08,50+,Male,White,College or university,Yes,"more than £80,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,6:00 - 8:00 (pm),Leisure/recreation at the destination,4,3,3,2,2,1,2,1,2,1,1,4,5,4,2,2,5,4,3,3,3,4,4,2,2,2,3,1,1,2,2
7w6pue4lyt73,2022-08-06 11:45:38,20-25,Male,White,College or university,No,"£20,000 - £40,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,10:00 - 12:00 (am),Work,4,4,5,4,1,2,4,4,3,4,3,2,1,2,3,1,5,4,4,4,4,3,5,3,2,2,3,1,0,5,2
4t79a6pik6f3,2022-08-06 12:05:07,31-35,Male,Irish,College or university,Yes,"more than £80,000",No,Once per week,Yes,Weekday,8:00 - 10:00 (am),Work,3,4,5,5,3,2,4,3,3,5,4,1,1,1,1,2,4,4,5,5,5,4,5,3,3,1,3,4,2,4,4
9gd2shk24gs6,2022-08-06 13:47:03,26-30,Prefer not to say,White,Post-graduate degree,Yes,"£20,000 - £40,000",No,Once or twice per month,Yes,Weekday,10:00 - 12:00 (pm),Leisure/recreation using the e-scooter (for fun),3,2,3,3,1,4,4,3,3,2,4,4,4,3,3,2,4,4,4,4,4,5,3,3,1,1,2,5,0,5,1
7dhc6vga6z76,2022-08-06 17:02:28,20-25,Male,White,College or university,Yes,"£20,000 - £40,000",No,Once per week,Yes,Weekend,4:00 - 6:00 (pm),Shopping,2,4,4,4,4,4,5,5,3,5,2,1,2,1,2,1,3,4,3,3,3,2,1,2,1,1,1,4,2,4,2
6sz73x2mff68,2022-08-06 20:57:53,20-25,Male,White,College or university,Yes,"£40,000 - £60,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,4:00 - 6:00 (pm),Leisure/recreation using the e-scooter (for fun),2,1,5,4,4,4,5,4,2,1,3,5,5,5,5,3,5,3,3,3,2,2,1,2,1,4,3,0,0,0,0
2wk8pgf9db89,2022-08-06 21:04:08,26-30,Male,White,"Higher or secondary for further education (A-levels, BTEC, etc)",Yes,"£40,000 - £60,000",No,More than two times per week,Yes,Weekday,10:00 - 12:00 (pm),Going Home,2,3,4,5,3,4,3,4,2,4,5,3,2,4,1,1,4,5,5,5,3,1,1,3,1,1,4,5,2,5,2
7dm8aiz2rlj4,2022-08-06 21:30:53,31-35,Male,White,College or university,Yes,"£20,000 - £40,000",No,Occasionally (one or two times during the last six months),Yes,Weekend,2:00 - 4:00 (pm),Leisure/recreation using the e-scooter (for fun),4,5,5,2,2,4,5,4,5,3,1,2,4,2,5,1,4,5,5,4,5,1,1,1,1,3,1,5,1,5,1
837nyz3jpj9a,2022-08-07 19:11:47,20-25,Female,African,College or university,Yes,"£20,000 - £40,000",No,Occasionally (one or two times during the last six months),Yes,Weekend,2:00 - 4:00 (pm),Leisure/recreation using the e-scooter (for fun),3,4,4,3,2,1,4,4,2,4,5,2,2,1,1,2,4,5,3,5,3,4,3,4,3,4,4,4,2,4,2
6w4cc9xlk6f6,2022-08-07 20:31:45,20-25,Female,Pakistani,College or university,No,"£0 - £20,000",No,More than two times per week,Yes,Weekday,0:00 - 6:00 (am),Leisure/recreation using the e-scooter (for fun),2,4,4,3,3,4,4,3,2,4,2,1,1,1,1,1,4,4,5,4,5,3,1,3,1,1,3,5,2,5,3
4fxg8xhd22ya,2022-08-08 14:35:56,26-30,Male,White,College or university,Yes,I prefer not to say,Yes,More than two times per week,Yes,Weekday,4:00 - 6:00 (pm),Leisure/recreation at the destination,3,3,5,2,1,2,4,3,2,4,5,1,1,1,1,1,5,5,5,5,5,3,4,4,1,2,4,5,5,4,5
8tm8x6su34oa,2022-08-08 17:31:59,50+,Male,White,Post-graduate degree,Yes,"more than £80,000",No,Once or twice per month,Yes,Weekday,4:00 - 6:00 (pm),Going Home,3,3,3,3,3,3,4,4,2,4,2,3,3,1,2,1,4,3,3,3,2,3,5,2,2,1,1,4,2,1,4
8lrk7996b97g,2022-08-08 18:12:16,35-50,Male,White,College or university,Yes,"£20,000 - £40,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,8:00 - 10:00 (am),Work,3,3,4,3,3,3,3,3,2,3,4,4,2,3,2,2,4,4,3,4,4,3,5,3,1,1,3,4,4,4,4
33lfr9chw26a,2022-08-08 19:07:17,35-50,Male,White,"Higher or secondary for further education (A-levels, BTEC, etc)",No,"£20,000 - £40,000",No,Once or twice per month,Yes,Weekday,6:00 - 8:00 (pm),Going Home,3,3,4,3,3,2,3,2,3,4,3,1,2,1,2,1,4,4,4,4,4,2,3,3,1,4,3,4,1,5,1
7dne2ljd9ka9,2022-08-08 20:48:24,35-50,Male,White,Post-graduate degree,Yes,"more than £80,000",No,Once or twice per month,Yes,Weekday,6:00 - 8:00 (pm),Leisure/recreation at the destination,5,3,5,4,4,3,4,3,5,3,4,2,1,1,1,2,2,5,5,5,5,2,4,5,1,2,4,5,5,5,1
8it7ctz9i8n4,2022-08-08 21:39:32,35-50,Male,White,College or university,Yes,"£40,000 - £60,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,8:00 - 10:00 (am),Work,3,3,4,4,1,1,3,3,3,3,5,2,2,1,1,3,4,4,4,4,4,3,5,3,1,1,3,4,2,5,3
4vd9l6m3vii3,2022-08-09 00:14:01,31-35,Male,White,College or university,Yes,I prefer not to say,I prefer not to say,Occasionally (one or two times during the last six months),Yes,Weekday,6:00 - 8:00 (am),Shopping,5,4,4,4,4,5,2,2,2,3,3,3,1,1,1,2,3,5,5,5,5,3,5,3,3,3,3,4,4,4,4
8a6r2lty4nr4,2022-08-09 11:26:24,35-50,Male,Indian,College or university,Yes,"£60,000 - £80,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,10:00 - 12:00 (am),Leisure/recreation at the destination,5,5,4,1,2,5,5,4,3,5,5,1,1,1,1,2,4,5,5,5,5,5,5,5,1,2,3,4,1,5,4
4y9lvc9od7u9,2022-08-09 12:23:24,35-50,Male,White,Post-graduate degree,Yes,"£40,000 - £60,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,8:00 - 10:00 (am),Medical appointment,1,2,3,5,4,2,5,3,1,3,3,3,1,2,3,1,2,4,4,4,4,3,5,2,1,1,2,1,0,5,2
6wts7w2z8e64,2022-08-09 13:06:59,20-25,Male,White,Post-graduate degree,Yes,"£40,000 - £60,000",No,Once or twice per month,Yes,Weekend,12:00 - 2:00 (pm),Leisure/recreation at the destination,3,3,4,2,1,2,4,4,2,3,4,2,2,3,3,1,5,5,5,5,5,4,3,2,2,3,2,4,5,5,5
7tr3l3zfv4y8,2022-08-09 17:14:32,20-25,Male,White,"Higher or secondary for further education (A-levels, BTEC, etc)",Yes,"£20,000 - £40,000",No,Once or twice per month,Yes,Weekday,6:00 - 8:00 (pm),Leisure/recreation at the destination,3,3,4,3,4,4,3,3,2,3,3,2,2,1,1,1,2,3,3,3,2,2,1,2,1,2,2,4,3,3,1
2783i7e4ebv3,2022-08-10 07:08:01,26-30,Non-Binary,White,Post-graduate degree,Yes,"£20,000 - £40,000",No,Once or twice per month,Yes,Weekday,8:00 - 10:00 (pm),Visiting friends or family,5,4,4,2,4,4,5,3,3,3,5,3,4,3,1,1,5,3,2,3,2,3,3,4,1,1,4,4,2,4,2
9db3iz39bgj9,2022-08-10 16:42:36,18-20,Male,Pakistani,"Higher or secondary for further education (A-levels, BTEC, etc)",Yes,I prefer not to say,No,Occasionally (one or two times during the last six months),Yes,Weekday,10:00 - 12:00 (am),Leisure/recreation at the destination,4,2,3,5,4,5,4,5,2,2,4,1,1,1,1,2,3,5,5,5,5,2,5,4,1,1,5,4,1,5,4
672um9bbb4dl,2022-08-10 20:24:40,20-25,Male,White,College or university,Yes,"£20,000 - £40,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,4:00 - 6:00 (pm),Going Home,1,3,3,4,4,4,3,3,1,4,5,1,1,1,1,2,4,5,5,5,5,2,5,3,1,1,3,2,1,4,2
32osm9pvz8f3,2022-08-18 12:44:20,26-30,Female,White,Post-graduate degree,Yes,"£0 - £20,000",No,Occasionally (one or two times during the last six months),Yes,Weekend,10:00 - 12:00 (pm),Going Home,5,5,4,3,3,3,4,5,2,4,2,2,4,2,1,1,4,5,5,5,2,4,5,3,1,5,4,3,1,5,3
8bg3mw73pvm9,2022-08-18 13:37:32,26-30,Female,White,Post-graduate degree,No,"£0 - £20,000",Yes,Once or twice per month,Yes,Weekend,8:00 - 10:00 (am),Study,4,4,3,4,4,5,4,3,2,3,3,1,1,1,1,1,5,4,4,4,4,1,1,3,1,3,3,4,4,1,4
7or4tl87ope6,2022-08-18 14:11:48,35-50,Male,White,College or university,No,"more than £80,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,6:00 - 8:00 (pm),Leisure/recreation at the destination,4,2,3,2,2,2,4,3,3,2,4,3,2,2,1,4,4,4,3,4,5,4,3,3,2,4,4,2,1,4,2
3w6wbv62dao8,2022-08-18 15:49:13,20-25,Male,White,"Higher or secondary for further education (A-levels, BTEC, etc)",No,"£20,000 - £40,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,12:00 - 2:00 (pm),Leisure/recreation at the destination,5,5,5,3,3,5,3,3,3,5,3,1,1,1,1,1,2,5,5,5,5,1,1,3,1,5,3,5,5,5,5
3lm7p6prr7d4,2022-08-18 18:07:09,31-35,Male,White,College or university,Yes,"£60,000 - £80,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,10:00 - 12:00 (am),Leisure/recreation at the destination,5,4,3,3,1,1,3,3,4,4,2,2,2,2,3,1,3,5,5,5,5,4,5,2,1,3,1,5,2,5,4
78htd77bo6n8,2022-08-18 20:09:55,26-30,Male,White,College or university,Yes,"£20,000 - £40,000",No,More than two times per week,Yes,Weekday,6:00 - 8:00 (am),Work,2,3,4,2,2,4,3,2,4,5,5,1,1,1,1,1,3,4,3,3,4,2,1,3,1,1,4,5,3,5,5
2g3htb43zkx6,2022-08-19 07:52:03,50+,Female,White,Post-graduate degree,Yes,"£20,000 - £40,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,10:00 - 12:00 (am),Leisure/recreation using the e-scooter (for fun),1,1,2,1,1,1,1,1,1,2,3,3,4,2,2,4,5,3,4,3,4,5,5,3,2,1,2,1,2,4,2
7a6zgw8lpm84,2022-08-19 09:22:53,20-25,Male,White,College or university,Yes,"£20,000 - £40,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,10:00 - 12:00 (am),Work,1,3,5,2,2,1,3,3,1,3,5,2,4,2,1,2,5,3,4,4,5,2,1,1,1,3,3,4,1,4,2
7nz2vwv7em84,2022-08-19 09:55:45,35-50,Female,White,Post-graduate degree,No,"£40,000 - £60,000",No,More than two times per week,Yes,Weekday,6:00 - 8:00 (pm),Leisure/recreation at the destination,4,3,3,2,3,5,4,5,5,4,3,3,1,1,1,1,4,5,5,5,5,3,3,4,1,2,5,5,5,5,5
49vvi3kfr6va,2022-08-19 10:28:37,31-35,Female,White,Post-graduate degree,No,"£0 - £20,000",Yes,Occasionally (one or two times during the last six months),Yes,Weekend,2:00 - 4:00 (pm),Leisure/recreation using the e-scooter (for fun),1,3,1,5,4,1,1,1,1,1,1,5,5,5,2,3,5,2,2,2,1,3,1,1,2,5,2,0,0,0,0
4pt3r7yaa9f4,2022-08-19 14:09:56,20-25,Female,White,Post-graduate degree,No,"£20,000 - £40,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,4:00 - 6:00 (pm),Leisure/recreation at the destination,5,5,5,5,5,5,5,5,3,5,4,2,1,1,1,1,3,5,5,5,4,3,3,3,1,3,4,4,3,4,4
2x3vwx7an2x3,2022-08-19 16:30:35,18-20,Male,White,"Higher or secondary for further education (A-levels, BTEC, etc)",No,"£0 - £20,000",No,Occasionally (one or two times during the last six months),Yes,Weekend,2:00 - 4:00 (pm),Leisure/recreation using the e-scooter (for fun),4,3,2,2,3,4,2,2,2,4,2,2,2,2,3,2,4,3,2,3,4,4,5,2,3,4,2,1,4,2,4
94rwa3xx4mj3,2022-08-23 18:39:22,26-30,Male,White,Post-graduate degree,Yes,"£0 - £20,000",No,Once per week,Yes,Weekday,4:00 - 6:00 (pm),Going Home,4,3,4,5,5,4,5,5,4,3,2,3,4,3,2,1,3,4,3,4,4,2,1,2,1,1,3,4,2,5,4
38mpc3spk7g6,2022-08-23 19:13:15,35-50,Male,White,College or university,Yes,"£40,000 - £60,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,8:00 - 10:00 (am),Leisure/recreation using the e-scooter (for fun),1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,1,1,1,1,1,1,1,1,5,1,0,0,0,0
3ao4h2oau42a,2022-08-23 20:11:36,20-25,Female,Irish,College or university,No,"£0 - £20,000",Yes,Occasionally (one or two times during the last six months),Yes,Weekend,10:00 - 12:00 (am),Leisure/recreation at the destination,4,3,4,4,3,4,4,1,1,2,5,3,3,2,2,1,4,4,4,4,4,5,5,2,1,5,1,4,1,3,2
28h7ara7d4x4,2022-08-23 20:21:38,31-35,Male,White,College or university,Yes,"£40,000 - £60,000",No,Occasionally (one or two times during the last six months),Yes,Weekend,4:00 - 6:00 (pm),Leisure/recreation at the destination,5,3,3,4,2,2,3,4,2,1,5,2,4,1,3,2,1,3,5,5,5,4,5,1,4,5,1,5,0,4,1
4cm2cgv9cu8l,2022-08-23 21:46:15,50+,Male,White,Post-graduate degree,Yes,"more than £80,000",No,Occasionally (one or two times during the last six months),Yes,Weekend,8:00 - 10:00 (am),Leisure/recreation at the destination,4,3,4,3,3,3,4,3,3,4,3,1,1,1,1,3,4,4,4,4,5,3,3,3,1,2,4,5,3,5,4
3zj9lc3xgk73,2022-08-23 21:48:31,31-35,Male,White,College or university,Yes,"£60,000 - £80,000",No,Once per week,Yes,Weekday,8:00 - 10:00 (am),Work,2,3,5,2,2,5,2,3,1,4,5,1,1,1,1,1,5,3,5,4,5,3,5,3,1,1,3,4,4,5,4
8c3brz6dft9k,2022-08-23 21:57:07,26-30,Male,White,College or university,Yes,"£40,000 - £60,000",No,Occasionally (one or two times during the last six months),Yes,Weekend,10:00 - 12:00 (am),Leisure/recreation at the destination,4,3,5,5,4,4,4,5,3,4,3,2,2,1,1,1,2,5,5,5,5,2,5,3,1,1,2,5,2,5,3
7xv2aof9f6h6,2022-08-23 21:59:16,20-25,Male,White,"Higher or secondary for further education (A-levels, BTEC, etc)",Yes,"£0 - £20,000",No,Once or twice per month,Yes,Weekday,4:00 - 6:00 (pm),Work,2,3,4,3,3,4,5,4,4,5,4,2,1,1,1,1,3,5,5,5,5,2,1,3,1,1,2,4,2,5,3
6re7fj3uvc7a,2022-08-23 22:29:06,26-30,Male,White,Post-graduate degree,No,"£0 - £20,000",No,More than two times per week,Yes,Weekday,6:00 - 8:00 (pm),Going Home,3,4,4,3,5,5,3,4,4,4,1,4,3,1,1,2,5,4,4,4,4,3,1,3,1,1,1,4,4,5,4
327ak6p4rg93,2022-08-24 04:53:26,50+,Male,White,College or university,Yes,"£20,000 - £40,000",No,Occasionally (one or two times during the last six months),Yes,Weekend,12:00 - 2:00 (pm),Leisure/recreation at the destination,4,3,4,4,4,2,5,3,5,3,2,3,3,2,2,1,5,4,4,4,4,1,5,3,1,4,3,4,3,4,2
2jr9kxm7uzb6,2022-08-24 05:26:58,31-35,Female,White,Post-graduate degree,Yes,"£60,000 - £80,000",No,Once or twice per month,Yes,Weekday,6:00 - 8:00 (am),Work,4,4,3,4,4,4,4,4,4,2,3,4,3,1,3,1,3,2,2,3,3,2,1,2,1,1,2,2,1,3,2
9dx8zwn7ted3,2022-08-24 05:41:47,26-30,Male,Caribbean,College or university,No,"£20,000 - £40,000",No,More than two times per week,Yes,Weekday,6:00 - 8:00 (pm),Shopping,1,4,3,4,3,1,2,4,2,2,5,3,1,1,1,2,3,4,3,5,5,2,5,2,1,3,1,5,4,5,3
6lg82zzs3upa,2022-08-24 06:52:34,50+,Male,Any other ethnic group,Post-graduate degree,Yes,I prefer not to say,No,Once or twice per month,Yes,Weekday,10:00 - 12:00 (am),Shopping,2,3,3,2,2,1,3,2,1,2,2,2,1,2,3,2,3,4,3,4,3,4,3,4,2,1,3,4,0,4,4
89e6unk4oij7,2022-08-26 09:28:39,26-30,Female,Latin American,College or university,No,"£0 - £20,000",No,Occasionally (one or two times during the last six months),Yes,Weekday,12:00 - 2:00 (pm),Leisure/recreation using the e-scooter (for fun),3,3,3,4,4,4,4,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,1,1
